user_id,name,username,_ts
1595101780941340672,विदिशा,vidisha_nayar,1671254820288
1586532788211171330,Jadyn,Jadyndab,1671254820296
1516393526942130180,Mostafa,buger1993Nova,1671254820300
2245193340,arisbtr75,arisbltr,1671254820305
1603983382421069824,mamoo,mamoo321321,1671254820309
1603980767071244290,Margarita Del Carpio,madelcarfe12,1671254820313
1597987169926348804,Paul,SmallPaul77,1671254820316
1603981769916686337,Riccardo Trotter,TrotterRiccardo,1671254820320
874697407560331264,Rohit Pradeep,ryo_red_,1671254820327
1603983375341068290,Светлана,Svetlan21050523,1671254820330
1295927297451548672,杨小洋,yy363256763,1671254820333
1603983372220436480,Mona725429,mona725429,1671254820337
1603982620517437440,Brenda Luna,BrendaL55762894,1671254820340
1603981977564086279,Deborah Tillman,DTmaddog66,1671254820345
1603983338007662593,Prentice Walker,PrenticeWalker2,1671254820348
1603979760518021121,Abdukabir Ruziqulov,Abdulkabir_007_,1671254820352
1603982006357880832,Monserrat Alducin Palacios,PalaciosAlducin,1671254820355
1603983166045581312,Khan Amir 001,KhanAmir0011,1671254820363
1603983437718863872,david andrei,Nokiki2113,1671254820367
1603983337382875137,Sandhu khan,il_tm7,1671254820370
1285706873010892802,DARRYL,KwesiOng,1671254820373
499466584,rebecca,becca8444,1671254820376
160505114,Séverine,SeverineKJKD36,1671254820383
1603983191911677952,Sagar Hiera,SagarHiera,1671254820387
1603983314154450944,Roderick Huggins,RoderickHuggin3,1671254820390
1603983370773532673,Янита,nita88068536,1671254820393
1603983140493692928,Angela,Angela264412652,1671254820397
1603983453501825025,tuanvuoutlook,tuanvuoutlook,1671254820400
1603982993936236545,Craig Loy,Craigery70,1671254820403
1603983304625102848,Joly Roger,joly_roger9,1671254820407
1603983229488599040,Boofarag Subhani,boofarag_s,1671254820410
1603773930862702592,Zues⚜️🔥,Zues691763441,1671254820414
1603983345662189568,Филиппина,Filippi22834920,1671254820417
1603983369687257088,Havanur,Havanur08374476,1671254820420
1603981595274145792,Faisal Mauludin arda,faisal_arda,1671254820423
1574650166560563200,舞蹈系娜美酱,PointDn,1671254820427
1603981967283871744,charles onunkwo,charlesonunkwo5,1671254820430
1555487275517362176,Tejaswani Nag,NagTejaswani,1671254820434
1520372659267198978,Damon Graham,DamonGr75451182,1671254820437
1603983484154003456,Afi Sandalcä± 🐆🦕😃,ASandalca,1671254820440
1603983293418201088,Joe root,joerooot013,1671254820444
1603983316461719553,玉单扬,kollaey,1671254820447
1569837680808296449,"154 S Mansfield Ave, Los Angeles, CA 90036",brewers_69,1671254820451
1603983293484912641,Jojito Lopez,jojito_lopez,1671254820454
1488400964465926144,Murad Helaleh,MuradHelaleh,1671254820457
1603982852042985472,Haime Camacho,HaimeCamacho,1671254820461
1603983004229042176,Sandra Alex,SandraA84921176,1671254820469
1603983007068459008,Tw_quizzz,QuizzzTw,1671254820478
1603983429728706562,Gulfer,Gulfer53111771,1671254820485
1603983306441330689,Фекла,Fekla29964749,1671254820494
1189764751846334464,Yoo Pharan,pakklay7,1671254820502
1603611774229835776,Travis Singh,TravisS01634525,1671254820510
1603982658400407552,Bella Duffield,duffield_bella,1671254820520
1573487631064768516,Iran,Mahbanoog,1671254820528
1603983420681510912,Ozgehan Sachkov,OSachkov,1671254820538
1603983038727479296,Yogita Sharma,ysharma19121998,1671254820546
1603983335675535361,Василиса,Vasilis55119167,1671254820553
1603983227173076992,Zach Saxton,ZachSaxton6,1671254820562
1603983290100236288,Mckenzie,Hey1244534,1671254820571
1603982692927692800,Martin Galindo,MartinG54712710,1671254820579
1603983326032773121,Szu,Szu382564,1671254820588
1603981648860782592,Cosis,cosis1981,1671254820597
1603982874407059456,Hasan Akunjii,GOKDORRRENDELLE,1671254820605
1392611659382808579,chaos,ZoomFinder4,1671254820614
1603983325823225856,Tristan Wright,Tristan20043721,1671254820622
1603981924879503362,Abdishakur Abdi,shakecade1999,1671254820631
1603983029956927488,Shaniqua Richards,thewittiewitch,1671254820639
1603983286283522050,Беата,Beata03932917,1671254820648
1352760872372940800,sabisabinasnas,sab1nas2,1671254820663
1603983298673401856,Леонтина,Leontin11474211,1671254820671
1589617731451731968,Konstantinos Karkaletsis,KKarkaletsis,1671254820679
1603982867566051334,Terence Cheng,Terence_che_che,1671254820687
1603983349097414658,Misty Andrews,MistyAn16771480,1671254820697
1603983376691740672,Bave,Bave84223885,1671254820705
1603982853863137280,王泽,caoying473,1671254820713
1603983412523474944,Jarl Nala,JarlNala,1671254820722
1603982741477167104,Ancat Tech,ancat_tech,1671254820730
1603982736653443074,Hado,ix7dw,1671254820741
1603983322215960576,Inell Massimino,MassiminoInell,1671254820750
1578440969577529353,Xuan Vu,XuanVu43222885,1671254820759
1603982120132673537,Edy M Linares,EdyMLinares,1671254820768
1603983410095087616,Gulendem,Gulende26251438,1671254820776
1603982697197867008,Aadarsh Nishad,Aadarshu143,1671254820785
1603983104011550721,Aziz,azienigna,1671254820793
1603983050572189698,ธนาธิป วักไธสง,NTWTK_88,1671254820802
1452719982299664386,Jorji Joseph Ajai,JorjiAjai,1671254820810
1603983254612213760,Саломея,Salome36761877,1671254820820
1588833393826930688,dorj,dorj77887508,1671254820828
1603982153536409600,Nguyen Phong,Phongxzy,1671254820836
1603730591030996992,Kiaku,Kiakumonochrome,1671254820845
1603983096398741504,Rohit Gupta,Rohit15530594,1671254820853
866650367681077248,Ashtonculpepper,Ashtonculpeppe3,1671254820862
1542019914499858432,uk,Miran43072293,1671254820870
1603983114728099842,Ли Леонид,LiLeonid6,1671254820878
1603983253945344003,Адриана,Adriana26637572,1671254820886
1603983201730527232,Annie Campbell,AnnieCa39006850,1671254820895
1603983358354243584,Suzerain Elias,EliasSuzerain,1671254820904
1603983074483507205,Kiyaamianne Williams,kiyaamianne,1671254820912
1564983661564493824,Brno,Bruenox,1671254820920
1603983244730458112,Юлия,li39158061,1671254820928
1603983221070471168,Blithe Bertie,blithe_bertie,1671254820937
1603974243947253760,srinu babu,srinubabu766,1671254820946
1603983217450946560,Võ Bảo,VBo30593203,1671254820953
1603979701822824448,David,DavidS0_0,1671254820962
1603280588018008064,KOFI YAMOAH,sirlisto1995,1671254820970
1603980965424123906,Ryan Haag,unsunggoats,1671254820978
1603983336153694213,Gabriela,Gabriel01337996,1671254820986
1603983043114696705,Emily,Emily122hr,1671254820994
1603982582714175488,Miguel Arellano,MiguelA70675864,1671254821002
439082532,Maria Marinho,MariaaMarinho,1671254821011
1603983138123825152,Nolan Anderson,Stubbyrep,1671254821019
714614054,Nick Edwards,nick_edwards25,1671254821028
1603982676062527489,[email],tarilom150,1671254821036
1603981597052649472,msautodetailing,msautodetailing,1671254821044
1603982667779018752,Aamish Shazad,aamish_shazad,1671254821053
262027164,Nellyville,GEMINIGURL2011,1671254821061
1474686571320586240,kenta,kenta02984092,1671254821069
1603973892623962113,Milan Gasser,MGZ963,1671254821079
1603983087381217281,Cristiano,Cristia92967611,1671254821098
846859572,Dek's Padhet,DeksPadhet,1671254821107
1603982383316975616,Franklin spice,spicefranklin2,1671254821115
1603735831445110784,Saurabh Kashyap,Saurabh08915009,1671254821123
1554740113946468352,kaushal Malooka,Kaushal_malooka,1671254821131
1603983327941345280,Marıette Ybos 🙃💢🙆‍♂️,YbosEtte,1671254821140
1603983263097360384,Itz 4k Jay,Itz4kJay1,1671254821148
1603983206901874688,Đạt,t23861529,1671254821157
1603983219011080194,Alex Coronado,AlexCor54126620,1671254821165
1603981387886837760,Edrees Masoom,edreesmasoom1,1671254821173
1603983171414097920,مهیار برزگر,brzgr_mhyar,1671254821182
976796870155669505,Aaron Ganong,AaronGanong1,1671254821190
1603983136744173568,Sojib,aljskslalakeka,1671254821198
1603978463517589504,frizi gatwick's,s_frizi,1671254821205
1603982678872784896,Rodolfo Pedroza,Rodolfo31747917,1671254821213
1603980560610824193,Missael Cruz león,MissaelCruzlen2,1671254821222
1461875712785203203,西西域第一修勾,KWHZX1,1671254821230
1536730341213638658,K@24卒,tarokto24,1671254821238
1603982075756810242,Ritik Raushan,RitikRa14606231,1671254821246
1603983105429159936,Omsk0,fgh_0m,1671254821254
1603979929611141121,Xinyu Tommy Ni,XinyuTommyNi,1671254821262
1603981573786898432,Luiz Antônio,LuizAntyiun,1671254821269
1603983221947088896,Cameron Cummings,Cameron73105137,1671254821278
1603982958469140480,Faizan,Faizan90131047,1671254821286
3020670447,Yusuf İzgördü 🟢🇹🇷,IzgorduYusuf,1671254821294
1603983165030383616,Ираида,Iraida68453364,1671254821302
1603983291891302401,Fugen T,t_fugen,1671254821310
1603390755380563969,Sandhya,Sandhya28830579,1671254821318
1603981795212791809,Anthony Romans,Anthony51567804,1671254821327
1603982422093320195,Abolfazl,Abolfaz04701918,1671254821335
1603983084038209536,Rakha,Rakha13767854,1671254821342
1448186999148515335,Herreco,Herreco1,1671254821350
1182066165771902976,Manuelinho,Manueli90836967,1671254821358
1603983231472340992,lilia,lilia67892880,1671254821367
1603981885872316416,FlailedArtist,FlailedArtist,1671254821375
1307157126775701505,🌻🌻🌻🌻🌻#SCOTUSLIED #AbortionIsHealthcare,RbgGhostof,1671254821383
754343908893614080,Rajasri Subramanian,RajasriS05,1671254821391
1550781289929793537,OG BHAGA,BhagaOg,1671254821399
1603983092351258624,陈锦文,chnjnwn82701310,1671254821407
1603980925846503424,Abhishek Anand,Abhishek620785,1671254821415
1603983232483356673,Phil Collins,PhilCol31742947,1671254821424
1603981379380731904,Steve Long,SteveLo01626307,1671254821432
1498229336490790912,madhavakrishna thota,madhava90200624,1671254821441
1595051252794023937,IN NOCENT,INNOCEN10166184,1671254821448
1603980364329783296,William Kielty,WKielty,1671254821456
1603982679573151745,toufik zaida,toufikzaida1,1671254821464
1603982338630860801,ThatSteamfitterGuy,ThatSteamfitter,1671254821473
1422920969568493570,肉包xxxc,MgXwW9YNY6yslGF,1671254821480
1603981346640384000,MD HOZAIFA ALAM,Alig_Huzaifa,1671254821488
1603982897199091712,Khang0506.,trongkhangh089,1671254821496
1603983074143911936,IrllyHateCorvi,CorviHate,1671254821504
1603983239169081344,Aaron Zhang,zh11057653,1671254821513
1043185714437992449,Catturd ™,catturd2,1671254824236
83148331,Ariadna Jacob,littlemissjacob,1671254824255
1495956968640421893,Musk University | Quotes,MuskUniversity,1671254824259
1263491240336769026,Whole Mars Catalog,WholeMarsBlog,1671254824261
61558281,"Brian Feroldi (🧠,📈)",BrianFeroldi,1671254824264
1187835922118787073,Lavern Spicer 🇺🇸,lavern_spicer,1671254824266
1210398164878024704,Eliza,elizableu,1671254824269
1374968033265864706,TaraBull,TaraBull808,1671254824272
349249475,Ross Gerber,GerberKawasaki,1671254824275
987720550251421698,Chrimbo Reviews,Cynical_CJ,1671254824278
96906231,Viva Frei,thevivafrei,1671254824281
264361128,Liz Wheeler,Liz_Wheeler,1671254824286
919968511,Andy,andy0___,1671254824288
3257368988,"🫃🏼🇺🇦💉Hollaria Briden, Esq.",HollyBriden,1671254824293
1475231323480543232,CarDealershipGuy,GuyDealership,1671254824295
18266688,Tom Fitton,TomFitton,1671254824299
1366565625401909249,Wall Street Silver,WallStreetSilv,1671254824301
1355945100216573952,Sir Doge of the Coin ⚔️,dogeofficialceo,1671254824304
27000730,Tim Pool,Timcast,1671254824307
289548939,Bari Weiss,bariweiss,1671254824310
348844712,Gali,Gfilche,1671254824312
298274977,Jason DeBolt ⚡️,jasondebolt,1671254824315
592730371,Pillow Time Poso🎅🏻🎄,JackPosobiec,1671254824318
1348000099,Sir Maejor,sirmaejor,1671254824321
105852422,Not Jerome Powell,alifarhat79,1671254824329
97054224,Avi Yemini,OzraeliAvi,1671254824331
1016059981907386368,Tesla Owners Silicon Valley,teslaownersSV,1671254824336
534023,ALX 🇺🇸,alx,1671254824339
1133456036,Tweet Binder,TweetBinder,1671254824341
75209239,Jason Kint,jason_kint,1671254824343
1319036828964454402,Community Notes,CommunityNotes,1671254824346
48111864,Alec Stapp,AlecStapp,1671254824351
16106584,Ian Miles Cheong,stillgray,1671254824354
138203134,Alexandria Ocasio-Cortez,AOC,1671254824357
479953114,Conservative Momma,conmomma,1671254824359
49024508,Onion Weigher 🧅⚖️,onionweigher,1671254824361
37190937,The Redheaded libertarian,TRHLofficial,1671254824364
77015676,Rebecca Mansour,RAMansour,1671254824366
1573580502,Israel75,IFNY2775,1671254824369
3303293865,Caitlyn Jenner,Caitlyn_Jenner,1671254824371
2835451658,Andy Ngô 🏳️‍🌈,MrAndyNgo,1671254824374
985243593538338816,Teslaconomics,Teslaconomics,1671254824376
778623,Jim Hall,jhall,1671254824378
1043185714437992449,Catturd ™,catturd2,1671254824236
83148331,Ariadna Jacob,littlemissjacob,1671254824255
1495956968640421893,Musk University | Quotes,MuskUniversity,1671254824259
1263491240336769026,Whole Mars Catalog,WholeMarsBlog,1671254824261
1367531,Fox News,FoxNews,1671254823855
61558281,"Brian Feroldi (🧠,📈)",BrianFeroldi,1671254824264
349249475,Ross Gerber,GerberKawasaki,1671254824275
1187835922118787073,Lavern Spicer 🇺🇸,lavern_spicer,1671254824266
1210398164878024704,Eliza,elizableu,1671254824269
1374968033265864706,TaraBull,TaraBull808,1671254824272
987720550251421698,Chrimbo Reviews,Cynical_CJ,1671254824278
289548939,Bari Weiss,bariweiss,1671254824310
1400584788092678144,Honestly with Bari Weiss,thehonestlypod,1671254823878
771152516,Ro Khanna,RoKhanna,1671254823880
96906231,Viva Frei,thevivafrei,1671254824281
2233154425,Stephen King,StephenKing,1671254823892
264361128,Liz Wheeler,Liz_Wheeler,1671254824286
919968511,Andy,andy0___,1671254824288
3257368988,"🫃🏼🇺🇦💉Hollaria Briden, Esq.",HollyBriden,1671254824293
1475231323480543232,CarDealershipGuy,GuyDealership,1671254824295
18266688,Tom Fitton,TomFitton,1671254824299
1366565625401909249,Wall Street Silver,WallStreetSilv,1671254824301
2398137084,ARK Invest,ARKInvest,1671254823913
1355945100216573952,Sir Doge of the Coin ⚔️,dogeofficialceo,1671254824304
27000730,Tim Pool,Timcast,1671254824307
348844712,Gali,Gfilche,1671254824312
298274977,Jason DeBolt ⚡️,jasondebolt,1671254824315
592730371,Pillow Time Poso🎅🏻🎄,JackPosobiec,1671254824318
1348000099,Sir Maejor,sirmaejor,1671254824321
63796828,Twitter Verified,verified,1671254823930
1065249714214457345,Spaces,TwitterSpaces,1671254823932
105852422,Not Jerome Powell,alifarhat79,1671254824329
97054224,Avi Yemini,OzraeliAvi,1671254824331
1016059981907386368,Tesla Owners Silicon Valley,teslaownersSV,1671254824336
534023,ALX 🇺🇸,alx,1671254824339
1133456036,Tweet Binder,TweetBinder,1671254824341
75209239,Jason Kint,jason_kint,1671254824343
1319036828964454402,Community Notes,CommunityNotes,1671254824346
48111864,Alec Stapp,AlecStapp,1671254824351
16106584,Ian Miles Cheong,stillgray,1671254824354
138203134,Alexandria Ocasio-Cortez,AOC,1671254824357
479953114,Conservative Momma,conmomma,1671254824359
49024508,Onion Weigher 🧅⚖️,onionweigher,1671254824361
1573580502,Israel75,IFNY2775,1671254824369
,,JxckSweeney,
,,ElonJet,
37190937,The Redheaded libertarian,TRHLofficial,1671254824364
77015676,Rebecca Mansour,RAMansour,1671254824366
,,KeithOlbermann,
3303293865,Caitlyn Jenner,Caitlyn_Jenner,1671254824371
15506669,Jeff Bezos,JeffBezos,1671254823976
2835451658,Andy Ngô 🏳️‍🌈,MrAndyNgo,1671254824374
1600316691564699649,MuscowpetungRez,MuscowpetungRez,1671254823980
985243593538338816,Teslaconomics,Teslaconomics,1671254824376
44196397,Elon Musk,elonmusk,1671254813826
1957568797,Johnna Crider,JohnnaCrider1,1671254814128
778623,Jim Hall,jhall,1671254824378
19217369,Noam Blum,neontaster,1671254814130
14749070,Chad Hurley,Chad_Hurley,1671254814132
1071585991,Bill Melugin,BillFOXLA,1671254814135
15143478,Richard Dawkins,RichardDawkins,1671254814137
95994080,Luke Rudkowski,Lukewearechange,1671254814140
1427361863830949908,Jay Bhattacharya,DrJBhattacharya,1671254814143
595822244,Larry Ellison,larryellison,1671254814145
18988705,Ella Irwin,ellagirwin,1671254814147
340387261,Gavin Baker,GavinSBaker,1671254814151
1035122024320983040,dearMoon,dearmoonproject,1671254814153
823307478360150018,Robert Iger,RobertIger,1671254814155
162124540,Greg Brockman,gdb,1671254814161
45176933,Richard Garriott,RichardGarriott,1671254814164
1976143068,Emmanuel Macron,EmmanuelMacron,1671254814167
17066733,Drew Baglino,baglino,1671254814170
1188971165424865280,Gwynne Shotwell,Gwynne_Shotwell,1671254814172
55769345,Franz von Holzhausen,woodhaus2,1671254814175
15241557,Reed Hastings,reedhastings,1671254814177
1636590253,Tim Cook,tim_cook,1671254814179
16076032,Glenn Greenwald,ggreenwald,1671254814181
3072160164,John Kraus,johnkrausphotos,1671254814184
17842366,Discovery,Discovery,1671254814186
1592542747726069766,Sandy Munro,teardowntitan,1671254814188
4767021,𝙺𝚒𝚖𝚋𝚊𝚕 𝙼𝚞𝚜𝚔 🤠,kimbal,1671254814191
1663172653,Terrible Maps,TerribleMaps,1671254814193
5405152,D.A. Wallach,dawallach,1671254814196
3918111614,Oriol Vinyals,OriolVinyalsML,1671254814198
945817135816654848,Trung Phan,TrungTPhan,1671254814201
4885277053,Daily Stoic,dailystoic,1671254814203
1076061,Keith Coleman 🌱😀🙌,kcoleman,1671254814205
3840,@jason,Jason,1671254814207
1399766153053061121,Twitter Blue,TwitterBlue,1671254814209
1137701,David Sacks,DavidSacks,1671254814211
2530947115,Max Tegmark,tegmark,1671254814213
783214,Twitter,Twitter,1671254814215
15726728,Eric Berger,SciGuySpace,1671254814218
19562228,Russell Brand,rustyrockets,1671254814220
29472803,NASA Webb Telescope,NASAWebb,1671254814222
72862939,HIRO MIZUNO,hiromichimizuno,1671254814224
34719119,Walter Isaacson,WalterIsaacson,1671254814226
1605,Sam Altman,sama,1671254814229
18989355,Mike Solana,micsolana,1671254814232
300878435,Dilbert,Dilbert_Daily,1671254814235
541882699,Andrea Stroppa 🐺 Claudius Nero's Legion 🐺,andst7,1671254814238
38271276,Matt Taibbi,mtaibbi,1671254814241
11417802,Joe Gebbia,jgebbia,1671254814243
895332160130891776,Neuralink,neuralink,1671254814245
276540738,𝔊𝔯𝔦𝔪𝔢𝔰,Grimezsz,1671254814247
959471389282578432,Ξva Fox 🦊Claudius Nero’s Legion 🐺,EvaFoxU,1671254814250
17663776,Planet,planet,1671254814252
2292565884,PCMR,OfficialPCMR,1671254814256
2993230373,Universal-Sci,universal_sci,1671254814258
1179892477714718721,Science girl,gunsnrosesgirl3,1671254814260
76980293,Moxie Marlinspike,moxie,1671254814262
958324785229934593,黄光剑,HGJart,1671254814265
1720046887,Ilya Sutskever,ilyasut,1671254814267
2997418453,NASA Europa Clipper,EuropaClipper,1671254814269
4914384040,The Babylon Bee,TheBabylonBee,1671254814272
30699048,Shibetoshi Nakamoto,BillyM2k,1671254814274
177101260,Massimo,Rainmaker1973,1671254814275
1346194631982247943,Inspiration4,inspiration4x,1671254814278
1402156691186241538,CNSA Watcher,CNSAWatcher,1671254814280
3669881952,GiGadgets,gigadgets_,1671254814283
1068831,Slashdot,slashdot,1671254814284
1359595748942372867,Everything Space,totalspace360,1671254814286
822825713615175680,Space Porn,redditSpacePorn,1671254814288
1279551125264445448,Jared Isaacman,rookisaacman,1671254814291
16178922,The Mars Society,TheMarsSociety,1671254814293
2445883045,Dogecoin Developers,dogecoin_devs,1671254814295
2235729541,Dogecoin,dogecoin,1671254814296
33836629,Andrej Karpathy,karpathy,1671254814298
85891683,"NOGUCHI, Soichi 野口　聡一（のぐち　そういち）",Astro_Soichi,1671254814301
23116280,Popular Mechanics,PopMech,1671254814303
776585502606721024,PyTorch,PyTorch,1671254814304
49310901,Nigel Lockyer,Nigel_Lockyer,1671254814306
1024391197,Victor Glover,AstroVicGlover,1671254814308
1100520274200416256,Tesmanian.com,Tesmanian_com,1671254814311
3346820638,The Architect,machineIearning,1671254814313
410605574,BBC Future,BBC_Future,1671254814315
1201427034754318337,Tesla Asia,Tesla_Asia,1671254814316
81961201,Ashlee Vance,ashleevance,1671254814319
4398626122,OpenAI,OpenAI,1671254814321
175624200,John Carmack,ID_AA_Carmack,1671254814323
1526643050,Scott Alexander,slatestarcodex,1671254814325
12,jack,jack,1671254814327
344538987,Talulah Riley,TalulahRiley,1671254814330
29873662,Marques Brownlee,MKBHD,1671254814331
18208354,Joe Rogan,joerogan,1671254814333
3167257102,Everyday Astronaut,Erdayastronaut,1671254814335
2444425802,MachinePix,MachinePix,1671254814337
21292523,Chris Bergin - NSF,NASASpaceflight,1671254814340
760345658,Brett Winton,wintonARK,1671254814341
2263452746,Tasha Keeney,TashaARK,1671254814343
2907774137,Archillect,archillect,1671254814345
2263437272,Sam Korus,skorusARK,1671254814347
3101588527,Wonder of Science,wonderofscience,1671254814350
905158770107568133,Gen B. Chance Saltzman,SpaceForceCSO,1671254814351
26572460,United States Space Force,SpaceForceDoD,1671254814353
25422302,Liv Boeree,Liv_Boeree,1671254814355
446719282,Shivon Zilis,shivon,1671254814358
19725644,Neil deGrasse Tyson,neiltyson,1671254814360
987978757,WLOP,wlopwangling,1671254814362
150732943,Brian Berger,Brian_J_Berger,1671254814363
2361631088,Cathie Wood,CathieDWood,1671254814365
427089628,Lex Fridman,lexfridman,1671254814368
1091459141397180416,Mars,4thFromOurStar,1671254814370
621573,BBC Science News,BBCScienceNews,1671254814372
851773048973807617,The Stoic Emperor,TheStoicEmperor,1671254814374
20972371,Dan Carlin,HardcoreHistory,1671254814376
22677790,Jon Favreau,Jon_Favreau,1671254814379
137857547,前澤友作@MZDAO,yousuck2020,1671254814381
5943622,Marc Andreessen,pmarca,1671254814383
3429950987,World of Engineering,engineers_feed,1671254814385
7267562,BBC Comedy,bbccomedy,1671254814387
64488804,Ken Levine,levine,1671254814389
1558996520,Niche Gamer,nichegamer,1671254814391
11150432,Tosca Musk,ToscaMusk,1671254814393
14171401,Maye Musk,mayemusk,1671254814395
289476502,Lisa Joy,lisajoynolan,1671254814398
5402612,BBC Breaking News,BBCBreaking,1671254814399
255784266,GeekWire,geekwire,1671254814401
2436389418,SwiftOnSecurity,SwiftOnSecurity,1671254814403
176774540,CGP Grey 🐝,cgpgrey,1671254814405
692023,bill lee 🐾,westcoastbill,1671254814408
3511430425,Fermat's Library,fermatslibrary,1671254814410
729468343,Rick and Morty,RickandMorty,1671254814412
19802879,NASA JPL,NASAJPL,1671254814413
1451773004,International Space Station,Space_Station,1671254814416
859816394556284929,The Boring Company,boringcompany,1671254814418
511402689,World and Science,WorldAndScience,1671254814420
1654188770,Hyperloop,Hyperloop,1671254814421
287568380,Medical Xpress,medical_xpress,1671254814424
23504870,South Park,SouthPark,1671254814426
1582853809,History In Pictures,HistoryInPics,1671254814428
2329316496,Rebecca Newberger Goldstein,platobooktour,1671254814430
11348282,NASA,NASA,1671254814432
38430500,DEVELOP,developonline,1671254814435
209811713,The Hacker News,TheHackersNews,1671254814436
2251623492,XKCD Comic,xkcdComic,1671254814438
1282121312,Tim Urban,waitbutwhy,1671254814440
259771124,@arxivblog,arxivblog,1671254814442
316327930,Neuroskeptic 🇺🇦,Neuro_Skeptic,1671254814444
17248121,Phys.org,physorg_com,1671254814446
1182382878,TeslaRoadTrip,TeslaRoadTrip,1671254814448
16689804,Khan Academy,khanacademy,1671254814450
13298072,Tesla,Tesla,1671254814452
34743251,SpaceX,SpaceX,1671254814455
1603984142093410304,ruviorv,ruviorv1,1671254815126
1603984585750188032,vinny gismontt,GismonttVinny,1671254815139
792322544,عادل القلادي,AdelAlQaladi,1671254815147
1487171622725431305,Joanna⁷,hef_jhay,1671254815155
1603984242664345600,Yanna,ashiannughkim,1671254815164
1589940713684598784,Andre,Andre61713052,1671254815172
1465152796609679363,توتة🕊🌸,HayatDawood2,1671254815180
1603984569967038464,Jose,Jose95318676,1671254815189
1603984947915526144,Violet,Violet81243901,1671254815196
1603984814268375040,Cogud,Cogudd,1671254815205
1603984774615519232,Javi,Javi1650231,1671254815216
1584213441463865346,Liladhar Dhuri,DhuriLiladhar,1671254815224
1603984726926262272,Kuchik,Kuchik334,1671254815231
1603983991597682688,mrs. daemon targaryen,mrs_daemon,1671254815243
1603982684824301568,Anant Kamath Iowa,AnantkamathIowa,1671254815251
1603984920845570048,ياسر علي,ysrly53541091,1671254815258
1603984966844444672,erydcftvgy,erydcftvgy,1671254815265
